TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Size,TimePoint,Day,DHW,Treatment
2117,LL,LL2,4,25,300,2.879,1,30,2.919757143,Ambient
2117,LL,LL2,4,26,301,1.958,1,30,2.919757143,Ambient
2117,LL,LL2,4,27,302,3.341,1,30,2.919757143,Ambient
2117,LL,LL2,4,28,303,1.38,1,30,2.919757143,Ambient
2117,LL,LL2,4,29,304,3.309,1,30,2.919757143,Ambient
2117,LL,LL2,4,30,305,2.086,1,30,2.919757143,Ambient
2117,LL,LL2,4,31,306,2.71,1,30,2.919757143,Ambient
2117,LL,LL2,4,33,307,0.873,1,30,2.919757143,Ambient
2117,LL,LL2,4,34,308,1.219,1,30,2.919757143,Ambient
2117,LL,LL2,4,35,309,NA,1,30,2.919757143,Ambient
2398,TL,TL2,4,1,310,NA,1,30,2.919757143,Ambient
2420,TT,TT1,5,1,311,1.85,1,30,2.919757143,Elevated
2420,TT,TT1,5,2,312,0.565,1,30,2.919757143,Elevated
2420,TT,TT1,5,3,313,1.187,1,30,2.919757143,Elevated
2420,TT,TT1,5,4,314,1.088,1,30,2.919757143,Elevated
2420,TT,TT1,5,5,315,0.492,1,30,2.919757143,Elevated
2420,TT,TT1,5,6,316,1.46,1,30,2.919757143,Elevated
2420,TT,TT1,5,7,317,0.553,1,30,2.919757143,Elevated
2420,TT,TT1,5,8,318,1.142,1,30,2.919757143,Elevated
2420,TT,TT1,5,9,319,0.967,1,30,2.919757143,Elevated
2420,TT,TT1,5,10,320,1.042,1,30,2.919757143,Elevated
2420,TT,TT1,5,11,321,0.999,1,30,2.919757143,Elevated
2420,TT,TT1,5,12,322,NA,1,30,2.919757143,Elevated
2420,TT,TT1,5,13,323,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,1,324,0.399,1,30,2.919757143,Elevated
2405,TT,TT1,5,2,325,0.781,1,30,2.919757143,Elevated
2405,TT,TT1,5,3,326,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,4,327,1.093,1,30,2.919757143,Elevated
2405,TT,TT1,5,5,328,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,6,329,1.59,1,30,2.919757143,Elevated
2507,TT,TT2,5,1,330,0.876,1,30,2.919757143,Elevated
2507,TT,TT2,5,2,331,NA,1,30,2.919757143,Elevated
2507,TT,TT2,5,3,332,0.932,1,30,2.919757143,Elevated
2580,TT,TT2,5,1,333,NA,1,30,2.919757143,Elevated
2580,TT,TT2,5,2,334,NA,1,30,2.919757143,Elevated
2091,LL,LL1,5,1,335,NA,1,30,2.919757143,Elevated
2091,LL,LL1,5,2,336,2.776,1,30,2.919757143,Elevated
2091,LL,LL1,5,3,337,1.495,1,30,2.919757143,Elevated
2011,LL,LL1,5,1,338,0.652,1,30,2.919757143,Elevated
2011,LL,LL1,5,4,339,NA,1,30,2.919757143,Elevated
2011,LL,LL1,5,5,340,NA,1,30,2.919757143,Elevated
2011,LL,LL1,5,6,341,1.539,1,30,2.919757143,Elevated
2012,LL,LL1,5,1,342,0.922,1,30,2.919757143,Elevated
2012,LL,LL1,5,2,343,NA,1,30,2.919757143,Elevated
2012,LL,LL1,5,3,344,2.158,1,30,2.919757143,Elevated
2012,LL,LL1,5,4,345,NA,1,30,2.919757143,Elevated
2012,LL,LL1,5,5,346,1.304,1,30,2.919757143,Elevated
2012,LL,LL1,5,6,347,3.421,1,30,2.919757143,Elevated
2070,LL,LL1,5,1,348,5.862,1,30,2.919757143,Elevated
2070,LL,LL1,5,2,349,2.292,1,30,2.919757143,Elevated
2070,LL,LL1,5,3,350,1.743,1,30,2.919757143,Elevated
2070,LL,LL1,5,4,351,1.396,1,30,2.919757143,Elevated
2070,LL,LL1,5,5,352,2.191,1,30,2.919757143,Elevated
2070,LL,LL1,5,6,353,3.306,1,30,2.919757143,Elevated
2070,LL,LL1,5,7,354,5.154,1,30,2.919757143,Elevated
2070,LL,LL1,5,8,355,1.635,1,30,2.919757143,Elevated
2070,LL,LL1,5,9,356,1.365,1,30,2.919757143,Elevated
2070,LL,LL1,5,10,357,4.08,1,30,2.919757143,Elevated
2070,LL,LL1,5,11,358,9.241,1,30,2.919757143,Elevated
2070,LL,LL1,5,12,359,1.218,1,30,2.919757143,Elevated
2070,LL,LL1,5,13,360,2.853,1,30,2.919757143,Elevated
2070,LL,LL1,5,14,361,0.951,1,30,2.919757143,Elevated
2070,LL,LL1,5,15,362,1.176,1,30,2.919757143,Elevated
2040,LL,LL1,5,1,363,2.694,1,30,2.919757143,Elevated
2040,LL,LL1,5,2,364,5.635,1,30,2.919757143,Elevated
2040,LL,LL1,5,3,365,11.957,1,30,2.919757143,Elevated
2040,LL,LL1,5,4,366,NA,1,30,2.919757143,Elevated
2040,LL,LL1,5,5,367,1.359,1,30,2.919757143,Elevated
2040,LL,LL1,5,6,368,NA,1,30,2.919757143,Elevated
2040,LL,LL1,5,7,369,3.022,1,30,2.919757143,Elevated
2175,LL,LL2,5,1,370,1.319,1,30,2.919757143,Elevated
2175,LL,LL2,5,2,371,1.217,1,30,2.919757143,Elevated
2200,LL,LL2,5,1,372,3.07,1,30,2.919757143,Elevated
2200,LL,LL2,5,2,373,3.147,1,30,2.919757143,Elevated
2200,LL,LL2,5,3,374,0.474,1,30,2.919757143,Elevated
2200,LL,LL2,5,4,375,2.413,1,30,2.919757143,Elevated
2201,TL,TL1,5,1,376,0.791,1,30,2.919757143,Elevated
2419,TT,TT1,6,1,377,2.132,1,30,2.919757143,Elevated
2429,TT,TT1,6,1,378,0.768,1,30,2.919757143,Elevated
2429,TT,TT1,6,2,379,2.614,1,30,2.919757143,Elevated
2429,TT,TT1,6,3,380,0.994,1,30,2.919757143,Elevated
2429,TT,TT1,6,4,381,1.702,1,30,2.919757143,Elevated
2429,TT,TT1,6,5,382,1.156,1,30,2.919757143,Elevated
2429,TT,TT1,6,6,383,1.443,1,30,2.919757143,Elevated
2429,TT,TT1,6,7,384,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,8,385,0.91,1,30,2.919757143,Elevated
2429,TT,TT1,6,9,386,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,10,387,1.265,1,30,2.919757143,Elevated
2429,TT,TT1,6,11,388,1.128,1,30,2.919757143,Elevated
2429,TT,TT1,6,12,389,1.521,1,30,2.919757143,Elevated
2429,TT,TT1,6,13,390,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,14,391,1.526,1,30,2.919757143,Elevated
2429,TT,TT1,6,15,392,1.319,1,30,2.919757143,Elevated
2429,TT,TT1,6,16,393,1.679,1,30,2.919757143,Elevated
2429,TT,TT1,6,17,394,0.76,1,30,2.919757143,Elevated
2417,TT,TT1,6,1,395,NA,1,30,2.919757143,Elevated
2417,TT,TT1,6,2,396,2.717,1,30,2.919757143,Elevated
2417,TT,TT1,6,3,397,NA,1,30,2.919757143,Elevated
2417,TT,TT1,6,4,398,0.974,1,30,2.919757143,Elevated
2505,TT,TT2,6,1,399,1.889,1,30,2.919757143,Elevated
2521,TT,TT2,6,1,400,2.837,1,30,2.919757143,Elevated
2521,TT,TT2,6,2,401,1.537,1,30,2.919757143,Elevated
2521,TT,TT2,6,3,402,1.18,1,30,2.919757143,Elevated
2521,TT,TT2,6,4,403,0.808,1,30,2.919757143,Elevated
2066,LL,LL1,6,1,404,1.699,1,30,2.919757143,Elevated
2066,LL,LL1,6,2,405,6.894,1,30,2.919757143,Elevated
2066,LL,LL1,6,3,406,2.258,1,30,2.919757143,Elevated
2066,LL,LL1,6,4,407,2.014,1,30,2.919757143,Elevated
2066,LL,LL1,6,5,408,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,1,409,4.452,1,30,2.919757143,Elevated
2033,LL,LL1,6,2,410,2.213,1,30,2.919757143,Elevated
2033,LL,LL1,6,3,411,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,4,412,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,5,413,1.481,1,30,2.919757143,Elevated
2033,LL,LL1,6,6,414,2.12,1,30,2.919757143,Elevated
2033,LL,LL1,6,7,415,0.462,1,30,2.919757143,Elevated
2033,LL,LL1,6,8,416,2.388,1,30,2.919757143,Elevated
2033,LL,LL1,6,9,417,1.516,1,30,2.919757143,Elevated
2051,LL,LL1,6,1,418,1.824,1,30,2.919757143,Elevated
2051,LL,LL1,6,2,419,3.34,1,30,2.919757143,Elevated
2051,LL,LL1,6,3,420,1.411,1,30,2.919757143,Elevated
2051,LL,LL1,6,4,421,2.122,1,30,2.919757143,Elevated
2051,LL,LL1,6,5,422,0.371,1,30,2.919757143,Elevated
2051,LL,LL1,6,6,423,NA,1,30,2.919757143,Elevated
2051,LL,LL1,6,7,424,3.598,1,30,2.919757143,Elevated
2051,LL,LL1,6,8,425,3.252,1,30,2.919757143,Elevated
2051,LL,LL1,6,9,426,2.296,1,30,2.919757143,Elevated
2051,LL,LL1,6,10,427,1.344,1,30,2.919757143,Elevated
2051,LL,LL1,6,11,428,NA,1,30,2.919757143,Elevated
2051,LL,LL1,6,12,429,2.979,1,30,2.919757143,Elevated
2044,LL,LL1,6,1,430,2.364,1,30,2.919757143,Elevated
2044,LL,LL1,6,2,431,2.606,1,30,2.919757143,Elevated
2109,LL,LL2,6,1,432,2.018,1,30,2.919757143,Elevated
2109,LL,LL2,6,2,433,1.774,1,30,2.919757143,Elevated
2169,LL,LL2,6,1,434,NA,1,30,2.919757143,Elevated
2169,LL,LL2,6,2,435,NA,1,30,2.919757143,Elevated
2179,LL,LL2,6,1,436,6.756,1,30,2.919757143,Elevated
2179,LL,LL2,6,2,437,0.781,1,30,2.919757143,Elevated
2179,LL,LL2,6,3,438,1.02,1,30,2.919757143,Elevated
2179,LL,LL2,6,4,439,1.652,1,30,2.919757143,Elevated
2179,LL,LL2,6,5,440,1.854,1,30,2.919757143,Elevated
2179,LL,LL2,6,6,441,2.314,1,30,2.919757143,Elevated
2133,LL,LL2,6,1,442,1.983,1,30,2.919757143,Elevated
2204,TL,TL1,6,1,443,1.339,1,30,2.919757143,Elevated
2330,TL,TL2,6,1,444,NA,1,30,2.919757143,Elevated
2413,TT,TT1,7,1,445,1.351,1,30,2.919757143,Ambient
2413,TT,TT1,7,2,446,1.315,1,30,2.919757143,Ambient
2413,TT,TT1,7,3,447,1.593,1,30,2.919757143,Ambient
2413,TT,TT1,7,4,448,1.512,1,30,2.919757143,Ambient
2413,TT,TT1,7,5,449,0.977,1,30,2.919757143,Ambient
2413,TT,TT1,7,6,450,NA,1,30,2.919757143,Ambient
2413,TT,TT1,7,7,451,2.334,1,30,2.919757143,Ambient
2413,TT,TT1,7,8,452,NA,1,30,2.919757143,Ambient
2413,TT,TT1,7,9,453,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,1,454,0.942,1,30,2.919757143,Ambient
2455,TT,TT1,7,2,455,1.57,1,30,2.919757143,Ambient
2455,TT,TT1,7,3,456,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,4,457,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,5,458,4.138,1,30,2.919757143,Ambient
2455,TT,TT1,7,6,459,5.519,1,30,2.919757143,Ambient
2450,TT,TT1,7,1,460,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,2,461,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,3,462,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,4,463,1.373,1,30,2.919757143,Ambient
2450,TT,TT1,7,5,464,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,6,465,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,7,466,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,8,467,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,9,468,2.666,1,30,2.919757143,Ambient
2450,TT,TT1,7,10,469,1.377,1,30,2.919757143,Ambient
2450,TT,TT1,7,11,470,1.661,1,30,2.919757143,Ambient
2569,TT,TT2,7,1,471,1.008,1,30,2.919757143,Ambient
2569,TT,TT2,7,2,472,0.483,1,30,2.919757143,Ambient
2013,LL,LL1,7,1,473,2.208,1,30,2.919757143,Ambient
2013,LL,LL1,7,2,474,1.679,1,30,2.919757143,Ambient
2013,LL,LL1,7,3,475,0.922,1,30,2.919757143,Ambient
2013,LL,LL1,7,4,476,3.268,1,30,2.919757143,Ambient
2013,LL,LL1,7,5,477,1.966,1,30,2.919757143,Ambient
2013,LL,LL1,7,6,478,2.206,1,30,2.919757143,Ambient
2013,LL,LL1,7,7,479,2.206,1,30,2.919757143,Ambient
2013,LL,LL1,7,8,480,1.183,1,30,2.919757143,Ambient
2013,LL,LL1,7,9,481,4.159,1,30,2.919757143,Ambient
2013,LL,LL1,7,10,482,2.778,1,30,2.919757143,Ambient
2031,LL,LL1,7,1,483,0.905,1,30,2.919757143,Ambient
2187,LL,LL2,7,1,484,NA,1,30,2.919757143,Ambient
2170,LL,LL2,7,1,485,3.798,1,30,2.919757143,Ambient
2170,LL,LL2,7,2,486,1.793,1,30,2.919757143,Ambient
2170,LL,LL2,7,3,487,1.492,1,30,2.919757143,Ambient
2170,LL,LL2,7,4,488,NA,1,30,2.919757143,Ambient
2170,LL,LL2,7,5,489,0.902,1,30,2.919757143,Ambient
2170,LL,LL2,7,6,490,1.603,1,30,2.919757143,Ambient
2170,LL,LL2,7,7,491,0.439,1,30,2.919757143,Ambient
2170,LL,LL2,7,8,492,0.857,1,30,2.919757143,Ambient
2170,LL,LL2,7,9,493,0.734,1,30,2.919757143,Ambient
2185,LL,LL2,7,1,494,1.274,1,30,2.919757143,Ambient
2426,TT,TT1,8,1,495,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,2,496,0.41,1,30,2.919757143,Ambient
2426,TT,TT1,8,3,497,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,4,498,0.705,1,30,2.919757143,Ambient
2426,TT,TT1,8,5,499,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,6,500,0.718,1,30,2.919757143,Ambient
2426,TT,TT1,8,7,501,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,8,502,1.447,1,30,2.919757143,Ambient
2426,TT,TT1,8,9,503,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,10,504,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,11,505,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,12,506,0.633,1,30,2.919757143,Ambient
2426,TT,TT1,8,13,507,0.742,1,30,2.919757143,Ambient
2426,TT,TT1,8,14,508,1.758,1,30,2.919757143,Ambient
2426,TT,TT1,8,15,509,NA,1,30,2.919757143,Ambient
2591,TT,TT2,8,1,510,1.114,1,30,2.919757143,Ambient
2591,TT,TT2,8,2,511,0.728,1,30,2.919757143,Ambient
2591,TT,TT2,8,3,512,NA,1,30,2.919757143,Ambient
2502,TT,TT2,8,1,513,1.942,1,30,2.919757143,Ambient
2086,LL,LL1,8,1,514,0.848,1,30,2.919757143,Ambient
2086,LL,LL1,8,2,515,2.823,1,30,2.919757143,Ambient
2002,LL,LL1,8,1,516,0.876,1,30,2.919757143,Ambient
2002,LL,LL1,8,3,517,5.569,1,30,2.919757143,Ambient
2002,LL,LL1,8,4,518,1.201,1,30,2.919757143,Ambient
2002,LL,LL1,8,5,519,1.345,1,30,2.919757143,Ambient
2002,LL,LL1,8,6,520,0.907,1,30,2.919757143,Ambient
2002,LL,LL1,8,7,521,0.974,1,30,2.919757143,Ambient
2002,LL,LL1,8,8,522,0.979,1,30,2.919757143,Ambient
2002,LL,LL1,8,9,523,0.888,1,30,2.919757143,Ambient
2002,LL,LL1,8,10,524,5.304,1,30,2.919757143,Ambient
2002,LL,LL1,8,11,525,1.483,1,30,2.919757143,Ambient
2002,LL,LL1,8,12,526,2.188,1,30,2.919757143,Ambient
2003,LL,LL1,8,1,527,1.063,1,30,2.919757143,Ambient
2063,LL,LL1,8,1,528,1.63,1,30,2.919757143,Ambient
2063,LL,LL1,8,2,529,3.206,1,30,2.919757143,Ambient
2063,LL,LL1,8,3,530,8.473,1,30,2.919757143,Ambient
2063,LL,LL1,8,4,531,4.202,1,30,2.919757143,Ambient
2063,LL,LL1,8,5,532,1.973,1,30,2.919757143,Ambient
2063,LL,LL1,8,6,533,7.678,1,30,2.919757143,Ambient
2059,LL,LL1,8,1,534,0.838,1,30,2.919757143,Ambient
2059,LL,LL1,8,2,535,1.472,1,30,2.919757143,Ambient
2059,LL,LL1,8,3,536,4.382,1,30,2.919757143,Ambient
2059,LL,LL1,8,4,537,1.67,1,30,2.919757143,Ambient
2028,LL,LL1,8,1,538,1.65,1,30,2.919757143,Ambient
2067,LL,LL1,8,1,539,3.03,1,30,2.919757143,Ambient
2067,LL,LL1,8,2,540,1.727,1,30,2.919757143,Ambient
2067,LL,LL1,8,3,541,2.546,1,30,2.919757143,Ambient
2143,LL,LL2,8,1,542,3.22,1,30,2.919757143,Ambient
2134,LL,LL2,8,1,543,1.479,1,30,2.919757143,Ambient
2134,LL,LL2,8,2,544,0.501,1,30,2.919757143,Ambient
2134,LL,LL2,8,3,545,3.737,1,30,2.919757143,Ambient
2134,LL,LL2,8,4,546,1.71,1,30,2.919757143,Ambient
2134,LL,LL2,8,5,547,0.99,1,30,2.919757143,Ambient
2134,LL,LL2,8,6,548,2.512,1,30,2.919757143,Ambient
2134,LL,LL2,8,7,549,3.223,1,30,2.919757143,Ambient
2134,LL,LL2,8,8,550,0.937,1,30,2.919757143,Ambient
2134,LL,LL2,8,9,551,3.044,1,30,2.919757143,Ambient
2134,LL,LL2,8,10,552,NA,1,30,2.919757143,Ambient
2134,LL,LL2,8,11,553,2.14,1,30,2.919757143,Ambient
2198,LL,LL2,8,1,554,1.222,1,30,2.919757143,Ambient
2127,LL,LL2,8,1,555,1.674,1,30,2.919757143,Ambient
2127,LL,LL2,8,2,556,1.101,1,30,2.919757143,Ambient
2136,LL,LL2,8,1,557,NA,1,30,2.919757143,Ambient
2238,TL,TL1,8,1,558,1.811,1,30,2.919757143,Ambient
2238,TL,TL1,8,2,559,1.822,1,30,2.919757143,Ambient
2238,TL,TL1,8,3,560,0.716,1,30,2.919757143,Ambient
2310,TL,TL2,8,1,561,1.443,1,30,2.919757143,Ambient
2466,TT,TT1,1,1,1,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,1,2,2.84,2,65,12.35825714,Elevated
2452,TT,TT1,1,2,3,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,3,4,2.694,2,65,12.35825714,Elevated
2452,TT,TT1,1,4,5,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,5,6,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,6,7,2.793,2,65,12.35825714,Elevated
2452,TT,TT1,1,7,8,1.498,2,65,12.35825714,Elevated
2452,TT,TT1,1,8,9,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,9,10,2.094,2,65,12.35825714,Elevated
2452,TT,TT1,1,10,11,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,11,12,1.476,2,65,12.35825714,Elevated
2452,TT,TT1,1,12,13,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,13,14,1.476,2,65,12.35825714,Elevated
2452,TT,TT1,1,14,15,1.603,2,65,12.35825714,Elevated
2452,TT,TT1,1,15,16,1.488,2,65,12.35825714,Elevated
2452,TT,TT1,1,16,17,1.312,2,65,12.35825714,Elevated
2452,TT,TT1,1,17,18,0.749,2,65,12.35825714,Elevated
2452,TT,TT1,1,18,19,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,19,20,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,20,21,1.013,2,65,12.35825714,Elevated
2452,TT,TT1,1,21,22,NA,2,65,12.35825714,Elevated
2408,TT,TT1,1,1,23,1.231,2,65,12.35825714,Elevated
2408,TT,TT1,1,2,24,6.879,2,65,12.35825714,Elevated
2408,TT,TT1,1,3,25,NA,2,65,12.35825714,Elevated
2408,TT,TT1,1,4,26,4.718,2,65,12.35825714,Elevated
2408,TT,TT1,1,5,27,2.187,2,65,12.35825714,Elevated
2408,TT,TT1,1,6,28,4.042,2,65,12.35825714,Elevated
2408,TT,TT1,1,7,29,1.785,2,65,12.35825714,Elevated
2586,TT,TT2,1,1,30,2.634,2,65,12.35825714,Elevated
2586,TT,TT2,1,2,31,5.104,2,65,12.35825714,Elevated
2586,TT,TT2,1,3,32,7.644,2,65,12.35825714,Elevated
2586,TT,TT2,1,4,33,0.908,2,65,12.35825714,Elevated
2058,LL,LL1,1,1,34,20.755,2,65,12.35825714,Elevated
2058,LL,LL1,1,3,35,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,4,36,37.369,2,65,12.35825714,Elevated
2058,LL,LL1,1,5,37,12.768,2,65,12.35825714,Elevated
2058,LL,LL1,1,6,38,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,7,39,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,8,40,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,9,41,2.477,2,65,12.35825714,Elevated
2058,LL,LL1,1,10,42,5.998,2,65,12.35825714,Elevated
2058,LL,LL1,1,13,43,6.352,2,65,12.35825714,Elevated
2058,LL,LL1,1,14,44,4.635,2,65,12.35825714,Elevated
2058,LL,LL1,1,15,45,1.261,2,65,12.35825714,Elevated
2058,LL,LL1,1,17,46,0.997,2,65,12.35825714,Elevated
2049,LL,LL1,1,1,47,12.679,2,65,12.35825714,Elevated
2049,LL,LL1,1,2,48,63.13,2,65,12.35825714,Elevated
2049,LL,LL1,1,3,49,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,4,50,2.64,2,65,12.35825714,Elevated
2049,LL,LL1,1,5,51,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,6,52,1.93,2,65,12.35825714,Elevated
2049,LL,LL1,1,7,53,17.788,2,65,12.35825714,Elevated
2049,LL,LL1,1,8,54,5.909,2,65,12.35825714,Elevated
2049,LL,LL1,1,9,55,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,10,56,11.937,2,65,12.35825714,Elevated
2049,LL,LL1,1,11,57,1.079,2,65,12.35825714,Elevated
2102,LL,LL2,1,1,58,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,2,59,92.594,2,65,12.35825714,Elevated
2102,LL,LL2,1,3,60,23.145,2,65,12.35825714,Elevated
2102,LL,LL2,1,6,61,35.068,2,65,12.35825714,Elevated
2102,LL,LL2,1,8,62,8.454,2,65,12.35825714,Elevated
2102,LL,LL2,1,10,63,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,11,64,46.475,2,65,12.35825714,Elevated
2102,LL,LL2,1,12,65,12.51,2,65,12.35825714,Elevated
2102,LL,LL2,1,14,66,10.967,2,65,12.35825714,Elevated
2102,LL,LL2,1,16,67,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,17,68,4.796,2,65,12.35825714,Elevated
2102,LL,LL2,1,18,69,2.624,2,65,12.35825714,Elevated
2102,LL,LL2,1,19,70,4.481,2,65,12.35825714,Elevated
2102,LL,LL2,1,21,71,7.822,2,65,12.35825714,Elevated
2102,LL,LL2,1,22,72,0.952,2,65,12.35825714,Elevated
2104,LL,LL2,1,1,73,1.155,2,65,12.35825714,Elevated
2189,LL,LL2,1,1,74,7.74,2,65,12.35825714,Elevated
2189,LL,LL2,1,3,75,9.003,2,65,12.35825714,Elevated
2257,TL,TL1,1,1,76,0.813,2,65,12.35825714,Elevated
2377,TL,TL2,1,1,77,2.365,2,65,12.35825714,Elevated
2411,TT,TT1,2,1,78,0.533,2,65,12.35825714,Elevated
2411,TT,TT1,2,2,79,NA,2,65,12.35825714,Elevated
2411,TT,TT1,2,3,80,1.547,2,65,12.35825714,Elevated
2411,TT,TT1,2,4,81,1.98,2,65,12.35825714,Elevated
2411,TT,TT1,2,6,82,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,1,83,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,2,84,1.863,2,65,12.35825714,Elevated
2425,TT,TT1,2,3,85,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,4,86,0.563,2,65,12.35825714,Elevated
2425,TT,TT1,2,5,87,3.676,2,65,12.35825714,Elevated
2425,TT,TT1,2,6,88,8.57,2,65,12.35825714,Elevated
2425,TT,TT1,2,7,89,1.542,2,65,12.35825714,Elevated
2425,TT,TT1,2,8,90,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,1,91,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,2,92,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,3,93,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,4,94,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,5,95,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,6,96,1.942,2,65,12.35825714,Elevated
2482,TT,TT1,2,7,97,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,9,98,NA,2,65,12.35825714,Elevated
2508,TT,TT2,2,1,99,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,3,100,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,4,101,4.257,2,65,12.35825714,Elevated
2057,LL,LL1,2,6,102,2.088,2,65,12.35825714,Elevated
2057,LL,LL1,2,7,103,21.856,2,65,12.35825714,Elevated
2057,LL,LL1,2,8,104,20.897,2,65,12.35825714,Elevated
2057,LL,LL1,2,9,105,2.619,2,65,12.35825714,Elevated
2057,LL,LL1,2,10,106,3.341,2,65,12.35825714,Elevated
2057,LL,LL1,2,11,107,0.72,2,65,12.35825714,Elevated
2057,LL,LL1,2,13,108,1.167,2,65,12.35825714,Elevated
2057,LL,LL1,2,14,109,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,15,110,42.179,2,65,12.35825714,Elevated
2057,LL,LL1,2,16,111,29.083,2,65,12.35825714,Elevated
2057,LL,LL1,2,17,112,3.011,2,65,12.35825714,Elevated
2057,LL,LL1,2,18,113,1.579,2,65,12.35825714,Elevated
2057,LL,LL1,2,19,114,17.865,2,65,12.35825714,Elevated
2057,LL,LL1,2,20,115,0.849,2,65,12.35825714,Elevated
2057,LL,LL1,2,21,116,0.968,2,65,12.35825714,Elevated
2057,LL,LL1,2,22,117,45.951,2,65,12.35825714,Elevated
2057,LL,LL1,2,23,118,1.164,2,65,12.35825714,Elevated
2057,LL,LL1,2,24,119,15.581,2,65,12.35825714,Elevated
2057,LL,LL1,2,25,120,4.627,2,65,12.35825714,Elevated
2057,LL,LL1,2,26,121,1.58,2,65,12.35825714,Elevated
2057,LL,LL1,2,27,122,7.137,2,65,12.35825714,Elevated
2057,LL,LL1,2,28,123,7.106,2,65,12.35825714,Elevated
2053,LL,LL1,2,1,124,0.883,2,65,12.35825714,Elevated
2053,LL,LL1,2,2,125,NA,2,65,12.35825714,Elevated
2053,LL,LL1,2,3,126,6.29,2,65,12.35825714,Elevated
2053,LL,LL1,2,4,127,NA,2,65,12.35825714,Elevated
2053,LL,LL1,2,5,128,5.099,2,65,12.35825714,Elevated
2053,LL,LL1,2,6,129,4.112,2,65,12.35825714,Elevated
2053,LL,LL1,2,7,130,20.641,2,65,12.35825714,Elevated
2053,LL,LL1,2,8,131,17.953,2,65,12.35825714,Elevated
2053,LL,LL1,2,9,132,46.881,2,65,12.35825714,Elevated
2053,LL,LL1,2,10,133,0.646,2,65,12.35825714,Elevated
2053,LL,LL1,2,11,134,1.298,2,65,12.35825714,Elevated
2053,LL,LL1,2,12,135,4.513,2,65,12.35825714,Elevated
2035,LL,LL1,2,1,136,1.454,2,65,12.35825714,Elevated
2019,LL,LL1,2,1,137,12.151,2,65,12.35825714,Elevated
2019,LL,LL1,2,2,138,1.237,2,65,12.35825714,Elevated
2114,LL,LL2,2,2,139,7.424,2,65,12.35825714,Elevated
