TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Colour,TimePoint,Day,DHW,Treatment
2053,LL,LL1,2,7,130,NA,0,2,0,Elevated
2053,LL,LL1,2,8,131,NA,0,2,0,Elevated
2053,LL,LL1,2,9,132,NA,0,2,0,Elevated
2053,LL,LL1,2,10,133,NA,0,2,0,Elevated
2053,LL,LL1,2,11,134,NA,0,2,0,Elevated
2053,LL,LL1,2,12,135,NA,0,2,0,Elevated
2035,LL,LL1,2,1,136,7.287,0,2,0,Elevated
2019,LL,LL1,2,1,137,6.582,0,2,0,Elevated
2019,LL,LL1,2,2,138,7.174,0,2,0,Elevated
2114,LL,LL2,2,2,139,6.653,0,2,0,Elevated
2114,LL,LL2,2,3,140,7.657,0,2,0,Elevated
2114,LL,LL2,2,4,141,6.93,0,2,0,Elevated
2114,LL,LL2,2,5,142,7.472,0,2,0,Elevated
2114,LL,LL2,2,6,143,7.406,0,2,0,Elevated
2114,LL,LL2,2,8,144,7.009,0,2,0,Elevated
2114,LL,LL2,2,9,145,6.998,0,2,0,Elevated
2114,LL,LL2,2,10,146,7.133,0,2,0,Elevated
2114,LL,LL2,2,11,147,7.389,0,2,0,Elevated
2114,LL,LL2,2,12,148,7.67,0,2,0,Elevated
2114,LL,LL2,2,13,149,7.871,0,2,0,Elevated
2116,LL,LL2,2,1,150,7.323,0,2,0,Elevated
2116,LL,LL2,2,2,151,6.966,0,2,0,Elevated
2107,LL,LL2,2,1,152,6.037,0,2,0,Elevated
2107,LL,LL2,2,2,153,7.407,0,2,0,Elevated
2107,LL,LL2,2,3,154,7.338,0,2,0,Elevated
2107,LL,LL2,2,4,155,7.353,0,2,0,Elevated
2107,LL,LL2,2,5,156,7.689,0,2,0,Elevated
2107,LL,LL2,2,6,157,7.776,0,2,0,Elevated
2107,LL,LL2,2,7,158,7.372,0,2,0,Elevated
2107,LL,LL2,2,11,159,7.665,0,2,0,Elevated
2107,LL,LL2,2,12,160,7.248,0,2,0,Elevated
2107,LL,LL2,2,13,161,6.922,0,2,0,Elevated
2107,LL,LL2,2,14,162,7.774,0,2,0,Elevated
2265,TL,TL1,2,1,163,7.068,0,2,0,Elevated
2294,TL,TL1,2,1,164,6.989,0,2,0,Elevated
2470,TT,TT1,3,1,165,6.976,0,2,0,Ambient
2470,TT,TT1,3,2,166,7.099,0,2,0,Ambient
2412,TT,TT1,3,1,167,6.676,0,2,0,Ambient
2412,TT,TT1,3,2,168,7.026,0,2,0,Ambient
2446,TT,TT1,3,1,169,6.431,0,2,0,Ambient
2446,TT,TT1,3,2,170,6.193,0,2,0,Ambient
2446,TT,TT1,3,3,171,6.654,0,2,0,Ambient
2446,TT,TT1,3,4,172,6.9,0,2,0,Ambient
2446,TT,TT1,3,5,173,6.613,0,2,0,Ambient
2446,TT,TT1,3,6,174,6.637,0,2,0,Ambient
2446,TT,TT1,3,7,175,6.336,0,2,0,Ambient
2446,TT,TT1,3,8,176,6.778,0,2,0,Ambient
2446,TT,TT1,3,9,177,6.441,0,2,0,Ambient
2010,LL,LL1,3,1,178,5.556,0,2,0,Ambient
2010,LL,LL1,3,2,179,6.427,0,2,0,Ambient
2010,LL,LL1,3,3,180,6.539,0,2,0,Ambient
2010,LL,LL1,3,4,181,6.547,0,2,0,Ambient
2010,LL,LL1,3,5,182,6.384,0,2,0,Ambient
2050,LL,LL1,3,1,183,7.665,0,2,0,Ambient
2050,LL,LL1,3,2,184,6.415,0,2,0,Ambient
2014,LL,LL1,3,1,185,5.942,0,2,0,Ambient
2054,LL,LL1,3,1,186,6.186,0,2,0,Ambient
2054,LL,LL1,3,2,187,6.347,0,2,0,Ambient
2054,LL,LL1,3,3,188,6.346,0,2,0,Ambient
2054,LL,LL1,3,4,189,5.653,0,2,0,Ambient
2054,LL,LL1,3,5,190,5.911,0,2,0,Ambient
2054,LL,LL1,3,6,191,6.094,0,2,0,Ambient
2054,LL,LL1,3,7,192,6.767,0,2,0,Ambient
2054,LL,LL1,3,8,193,5.823,0,2,0,Ambient
2054,LL,LL1,3,9,194,6.216,0,2,0,Ambient
2054,LL,LL1,3,10,195,5.631,0,2,0,Ambient
2054,LL,LL1,3,11,196,5.498,0,2,0,Ambient
2054,LL,LL1,3,13,197,6.849,0,2,0,Ambient
2065,LL,LL1,3,1,198,6.413,0,2,0,Ambient
2065,LL,LL1,3,2,199,7.425,0,2,0,Ambient
2065,LL,LL1,3,3,200,6.6,0,2,0,Ambient
2065,LL,LL1,3,4,201,6.802,0,2,0,Ambient
2155,LL,LL2,3,1,202,7.745,0,2,0,Ambient
2155,LL,LL2,3,2,203,6.859,0,2,0,Ambient
2155,LL,LL2,3,3,204,6.464,0,2,0,Ambient
2155,LL,LL2,3,4,205,6.717,0,2,0,Ambient
2155,LL,LL2,3,5,206,7.228,0,2,0,Ambient
2155,LL,LL2,3,6,207,7.061,0,2,0,Ambient
2155,LL,LL2,3,7,208,6.876,0,2,0,Ambient
2232,TL,TL1,3,1,209,6.692,0,2,0,Ambient
2232,TL,TL1,3,2,210,6.775,0,2,0,Ambient
2232,TL,TL1,3,3,211,6.847,0,2,0,Ambient
2381,TL,TL2,3,1,212,6.458,0,2,0,Ambient
2381,TL,TL2,3,2,213,5.944,0,2,0,Ambient
2410,TT,TT1,4,1,214,7.02,0,2,0,Ambient
2410,TT,TT1,4,2,215,7.241,0,2,0,Ambient
2410,TT,TT1,4,3,216,7.033,0,2,0,Ambient
2410,TT,TT1,4,4,217,7.07,0,2,0,Ambient
2410,TT,TT1,4,5,218,6.951,0,2,0,Ambient
2410,TT,TT1,4,6,219,7.431,0,2,0,Ambient
2410,TT,TT1,4,7,220,7.252,0,2,0,Ambient
2410,TT,TT1,4,8,221,7.373,0,2,0,Ambient
2410,TT,TT1,4,9,222,7.009,0,2,0,Ambient
2410,TT,TT1,4,10,223,7.236,0,2,0,Ambient
2410,TT,TT1,4,11,224,7.15,0,2,0,Ambient
2410,TT,TT1,4,12,225,7.179,0,2,0,Ambient
2410,TT,TT1,4,13,226,6.886,0,2,0,Ambient
2410,TT,TT1,4,14,227,7.445,0,2,0,Ambient
2410,TT,TT1,4,15,228,7.625,0,2,0,Ambient
2410,TT,TT1,4,16,229,7.188,0,2,0,Ambient
2410,TT,TT1,4,17,230,6.358,0,2,0,Ambient
2410,TT,TT1,4,18,231,7.135,0,2,0,Ambient
2410,TT,TT1,4,19,232,6.519,0,2,0,Ambient
2410,TT,TT1,4,20,233,6.894,0,2,0,Ambient
2410,TT,TT1,4,21,234,6.851,0,2,0,Ambient
2410,TT,TT1,4,22,235,6.548,0,2,0,Ambient
2410,TT,TT1,4,23,236,7.077,0,2,0,Ambient
2410,TT,TT1,4,24,237,7.204,0,2,0,Ambient
2410,TT,TT1,4,25,238,7.153,0,2,0,Ambient
2459,TT,TT1,4,1,239,6.758,0,2,0,Ambient
2459,TT,TT1,4,1,240,5.951,0,2,0,Ambient
2459,TT,TT1,4,2,241,5.779,0,2,0,Ambient
2459,TT,TT1,4,3,242,6.845,0,2,0,Ambient
2520,TT,TT2,4,1,243,7.177,0,2,0,Ambient
2036,LL,LL1,4,1,244,6.576,0,2,0,Ambient
2036,LL,LL1,4,2,245,6.661,0,2,0,Ambient
2036,LL,LL1,4,3,246,6.537,0,2,0,Ambient
2036,LL,LL1,4,1,247,2.068,0,2,0,Ambient
2036,LL,LL1,4,2,248,6.366,0,2,0,Ambient
2036,LL,LL1,4,3,249,5.653,0,2,0,Ambient
2036,LL,LL1,4,4,250,3.738,0,2,0,Ambient
2036,LL,LL1,4,5,251,7.93,0,2,0,Ambient
2036,LL,LL1,4,6,252,7.664,0,2,0,Ambient
2036,LL,LL1,4,7,253,6.688,0,2,0,Ambient
2036,LL,LL1,4,8,254,7.332,0,2,0,Ambient
2036,LL,LL1,4,9,255,6.008,0,2,0,Ambient
2036,LL,LL1,4,10,256,7.467,0,2,0,Ambient
2036,LL,LL1,4,11,257,7.106,0,2,0,Ambient
2036,LL,LL1,4,12,258,7.64,0,2,0,Ambient
2036,LL,LL1,4,13,259,7.539,0,2,0,Ambient
2017,LL,LL1,4,1,260,6.115,0,2,0,Ambient
2017,LL,LL1,4,2,261,6.303,0,2,0,Ambient
2017,LL,LL1,4,3,262,6.541,0,2,0,Ambient
2017,LL,LL1,4,4,263,6.592,0,2,0,Ambient
2017,LL,LL1,4,5,264,6.496,0,2,0,Ambient
2009,LL,LL1,4,1,265,6.682,0,2,0,Ambient
2009,LL,LL1,4,2,266,6.887,0,2,0,Ambient
2009,LL,LL1,4,3,267,6.709,0,2,0,Ambient
2015,LL,LL1,4,1,268,7.03,0,2,0,Ambient
2015,LL,LL1,4,2,269,7.81,0,2,0,Ambient
2015,LL,LL1,4,3,270,6.707,0,2,0,Ambient
2069,LL,LL1,4,1,271,6.242,0,2,0,Ambient
2069,LL,LL1,4,2,272,5.627,0,2,0,Ambient
2069,LL,LL1,4,3,273,6.931,0,2,0,Ambient
2069,LL,LL1,4,4,274,7.657,0,2,0,Ambient
2069,LL,LL1,4,5,275,6.97,0,2,0,Ambient
2069,LL,LL1,4,6,276,7.747,0,2,0,Ambient
2069,LL,LL1,4,7,277,6.295,0,2,0,Ambient
2069,LL,LL1,4,8,278,7.156,0,2,0,Ambient
2117,LL,LL2,4,1,279,7.146,0,2,0,Ambient
2117,LL,LL2,4,2,280,6.845,0,2,0,Ambient
2117,LL,LL2,4,3,281,7.699,0,2,0,Ambient
2117,LL,LL2,4,4,282,6.545,0,2,0,Ambient
2117,LL,LL2,4,5,283,7.666,0,2,0,Ambient
2117,LL,LL2,4,6,284,6.499,0,2,0,Ambient
2117,LL,LL2,4,7,285,6.204,0,2,0,Ambient
2117,LL,LL2,4,8,286,6.529,0,2,0,Ambient
2117,LL,LL2,4,9,287,6.415,0,2,0,Ambient
2117,LL,LL2,4,10,288,6.594,0,2,0,Ambient
2117,LL,LL2,4,11,289,6.804,0,2,0,Ambient
2117,LL,LL2,4,12,290,6.431,0,2,0,Ambient
2117,LL,LL2,4,13,291,6.728,0,2,0,Ambient
2117,LL,LL2,4,14,292,6.747,0,2,0,Ambient
2117,LL,LL2,4,15,293,7.552,0,2,0,Ambient
2117,LL,LL2,4,16,294,7.822,0,2,0,Ambient
2117,LL,LL2,4,17,295,7.404,0,2,0,Ambient
2117,LL,LL2,4,18,296,7.444,0,2,0,Ambient
2117,LL,LL2,4,19,297,6.974,0,2,0,Ambient
2117,LL,LL2,4,21,298,7.637,0,2,0,Ambient
2117,LL,LL2,4,22,299,7.013,0,2,0,Ambient
2117,LL,LL2,4,25,300,7.877,0,2,0,Ambient
2117,LL,LL2,4,26,301,7.713,0,2,0,Ambient
2117,LL,LL2,4,27,302,7.336,0,2,0,Ambient
2117,LL,LL2,4,28,303,7.656,0,2,0,Ambient
2117,LL,LL2,4,29,304,7.774,0,2,0,Ambient
2117,LL,LL2,4,30,305,7.663,0,2,0,Ambient
2117,LL,LL2,4,31,306,7.786,0,2,0,Ambient
2117,LL,LL2,4,33,307,7.724,0,2,0,Ambient
2117,LL,LL2,4,34,308,7.398,0,2,0,Ambient
2117,LL,LL2,4,35,309,7.487,0,2,0,Ambient
2398,TL,TL2,4,1,310,7.156,0,2,0,Ambient
2420,TT,TT1,5,1,311,7.458,0,2,0,Elevated
2420,TT,TT1,5,2,312,6.712,0,2,0,Elevated
2420,TT,TT1,5,3,313,7.58,0,2,0,Elevated
2420,TT,TT1,5,4,314,7.949,0,2,0,Elevated
2420,TT,TT1,5,5,315,7.075,0,2,0,Elevated
2420,TT,TT1,5,6,316,7.843,0,2,0,Elevated
2420,TT,TT1,5,7,317,7.578,0,2,0,Elevated
2420,TT,TT1,5,8,318,6.84,0,2,0,Elevated
2420,TT,TT1,5,9,319,7.163,0,2,0,Elevated
2420,TT,TT1,5,10,320,7.433,0,2,0,Elevated
2420,TT,TT1,5,11,321,6.968,0,2,0,Elevated
2420,TT,TT1,5,12,322,7.065,0,2,0,Elevated
2420,TT,TT1,5,13,323,7.391,0,2,0,Elevated
2405,TT,TT1,5,1,324,6.124,0,2,0,Elevated
2405,TT,TT1,5,2,325,6.156,0,2,0,Elevated
2405,TT,TT1,5,3,326,5.549,0,2,0,Elevated
2405,TT,TT1,5,4,327,4.9,0,2,0,Elevated
2405,TT,TT1,5,5,328,6.333,0,2,0,Elevated
2405,TT,TT1,5,6,329,4.839,0,2,0,Elevated
2507,TT,TT2,5,1,330,6.964,0,2,0,Elevated
2507,TT,TT2,5,2,331,6.323,0,2,0,Elevated
2507,TT,TT2,5,3,332,6.408,0,2,0,Elevated
2580,TT,TT2,5,1,333,6.27,0,2,0,Elevated
2580,TT,TT2,5,2,334,6.832,0,2,0,Elevated
2091,LL,LL1,5,1,335,6.797,0,2,0,Elevated
2091,LL,LL1,5,2,336,7.412,0,2,0,Elevated
2091,LL,LL1,5,3,337,5.455,0,2,0,Elevated
2011,LL,LL1,5,1,338,5.693,0,2,0,Elevated
2011,LL,LL1,5,4,339,5.656,0,2,0,Elevated
2011,LL,LL1,5,5,340,5.477,0,2,0,Elevated
2011,LL,LL1,5,6,341,5.613,0,2,0,Elevated
2012,LL,LL1,5,1,342,6.401,0,2,0,Elevated
2012,LL,LL1,5,2,343,6.244,0,2,0,Elevated
2012,LL,LL1,5,3,344,6.343,0,2,0,Elevated
2012,LL,LL1,5,4,345,7.177,0,2,0,Elevated
2012,LL,LL1,5,5,346,7.158,0,2,0,Elevated
2012,LL,LL1,5,6,347,6.185,0,2,0,Elevated
2070,LL,LL1,5,1,348,6.162,0,2,0,Elevated
2070,LL,LL1,5,2,349,7.406,0,2,0,Elevated
2070,LL,LL1,5,3,350,5.559,0,2,0,Elevated
2070,LL,LL1,5,4,351,6.258,0,2,0,Elevated
2070,LL,LL1,5,5,352,6.622,0,2,0,Elevated
2070,LL,LL1,5,6,353,6.777,0,2,0,Elevated
2070,LL,LL1,5,7,354,5.885,0,2,0,Elevated
2070,LL,LL1,5,8,355,6.255,0,2,0,Elevated
2070,LL,LL1,5,9,356,6.731,0,2,0,Elevated
2070,LL,LL1,5,10,357,6.144,0,2,0,Elevated
2070,LL,LL1,5,11,358,6.026,0,2,0,Elevated
2070,LL,LL1,5,12,359,6.794,0,2,0,Elevated
2070,LL,LL1,5,13,360,6.801,0,2,0,Elevated
2070,LL,LL1,5,14,361,6.213,0,2,0,Elevated
2070,LL,LL1,5,15,362,7.073,0,2,0,Elevated
2040,LL,LL1,5,1,363,5.932,0,2,0,Elevated
2040,LL,LL1,5,2,364,6.385,0,2,0,Elevated
2040,LL,LL1,5,3,365,6.309,0,2,0,Elevated
2040,LL,LL1,5,4,366,7.683,0,2,0,Elevated
2040,LL,LL1,5,5,367,7.649,0,2,0,Elevated
2040,LL,LL1,5,6,368,5.93,0,2,0,Elevated
2040,LL,LL1,5,7,369,5.019,0,2,0,Elevated
2175,LL,LL2,5,1,370,6.085,0,2,0,Elevated
2175,LL,LL2,5,2,371,6.106,0,2,0,Elevated
2200,LL,LL2,5,1,372,6.724,0,2,0,Elevated
2200,LL,LL2,5,2,373,6.683,0,2,0,Elevated
2200,LL,LL2,5,3,374,7.146,0,2,0,Elevated
2200,LL,LL2,5,4,375,6.354,0,2,0,Elevated
2201,TL,TL1,5,1,376,7.054,0,2,0,Elevated
2419,TT,TT1,6,1,377,7.029,0,2,0,Elevated
2429,TT,TT1,6,1,378,7.583,0,2,0,Elevated
2429,TT,TT1,6,2,379,6.601,0,2,0,Elevated
2429,TT,TT1,6,3,380,8.699,0,2,0,Elevated
2429,TT,TT1,6,4,381,7.02,0,2,0,Elevated
2429,TT,TT1,6,5,382,6.969,0,2,0,Elevated
2429,TT,TT1,6,6,383,7.067,0,2,0,Elevated
2429,TT,TT1,6,7,384,6.996,0,2,0,Elevated
2429,TT,TT1,6,8,385,7.064,0,2,0,Elevated
2429,TT,TT1,6,9,386,7.064,0,2,0,Elevated
2429,TT,TT1,6,10,387,7.28,0,2,0,Elevated
2429,TT,TT1,6,11,388,6.373,0,2,0,Elevated
2429,TT,TT1,6,12,389,6.734,0,2,0,Elevated
2429,TT,TT1,6,13,390,6.733,0,2,0,Elevated
2429,TT,TT1,6,14,391,6.289,0,2,0,Elevated
2429,TT,TT1,6,15,392,6.794,0,2,0,Elevated
2429,TT,TT1,6,16,393,6.872,0,2,0,Elevated
2429,TT,TT1,6,17,394,6.027,0,2,0,Elevated
2417,TT,TT1,6,1,395,7.551,0,2,0,Elevated
2417,TT,TT1,6,2,396,7.365,0,2,0,Elevated
2417,TT,TT1,6,3,397,7.039,0,2,0,Elevated
2417,TT,TT1,6,4,398,7.306,0,2,0,Elevated
2505,TT,TT2,6,1,399,6.881,0,2,0,Elevated
2521,TT,TT2,6,1,400,7.078,0,2,0,Elevated
2521,TT,TT2,6,2,401,6.424,0,2,0,Elevated
2521,TT,TT2,6,3,402,7.012,0,2,0,Elevated
2521,TT,TT2,6,4,403,7.139,0,2,0,Elevated
2066,LL,LL1,6,1,404,6.042,0,2,0,Elevated
2066,LL,LL1,6,2,405,5.958,0,2,0,Elevated
2066,LL,LL1,6,3,406,5.647,0,2,0,Elevated
2066,LL,LL1,6,4,407,6.344,0,2,0,Elevated
2066,LL,LL1,6,5,408,6.748,0,2,0,Elevated
2033,LL,LL1,6,1,409,5.48,0,2,0,Elevated
2033,LL,LL1,6,2,410,5.971,0,2,0,Elevated
2033,LL,LL1,6,3,411,6.688,0,2,0,Elevated
2033,LL,LL1,6,4,412,7.168,0,2,0,Elevated
2033,LL,LL1,6,5,413,5.599,0,2,0,Elevated
2033,LL,LL1,6,6,414,6.236,0,2,0,Elevated
2033,LL,LL1,6,7,415,6.613,0,2,0,Elevated
2033,LL,LL1,6,8,416,5.285,0,2,0,Elevated
2033,LL,LL1,6,9,417,4.904,0,2,0,Elevated
2051,LL,LL1,6,1,418,6.668,0,2,0,Elevated
2051,LL,LL1,6,2,419,6.497,0,2,0,Elevated
2051,LL,LL1,6,3,420,6.504,0,2,0,Elevated
2051,LL,LL1,6,4,421,6.848,0,2,0,Elevated
2051,LL,LL1,6,5,422,6.473,0,2,0,Elevated
2051,LL,LL1,6,6,423,6.641,0,2,0,Elevated
2051,LL,LL1,6,7,424,7.012,0,2,0,Elevated
2051,LL,LL1,6,8,425,6.896,0,2,0,Elevated
2051,LL,LL1,6,9,426,6.379,0,2,0,Elevated
2051,LL,LL1,6,10,427,6.324,0,2,0,Elevated
2051,LL,LL1,6,11,428,6.378,0,2,0,Elevated
2051,LL,LL1,6,12,429,6.179,0,2,0,Elevated
2044,LL,LL1,6,1,430,6.871,0,2,0,Elevated
2044,LL,LL1,6,2,431,6.245,0,2,0,Elevated
2109,LL,LL2,6,1,432,6.098,0,2,0,Elevated
2109,LL,LL2,6,2,433,7.297,0,2,0,Elevated
2169,LL,LL2,6,1,434,6.625,0,2,0,Elevated
2169,LL,LL2,6,2,435,7.054,0,2,0,Elevated
2179,LL,LL2,6,1,436,6.622,0,2,0,Elevated
2179,LL,LL2,6,2,437,6.926,0,2,0,Elevated
2179,LL,LL2,6,3,438,6.531,0,2,0,Elevated
2179,LL,LL2,6,4,439,6.807,0,2,0,Elevated
2179,LL,LL2,6,5,440,7.257,0,2,0,Elevated
2179,LL,LL2,6,6,441,6.277,0,2,0,Elevated
2133,LL,LL2,6,1,442,6.213,0,2,0,Elevated
2204,TL,TL1,6,1,443,6.63,0,2,0,Elevated
2330,TL,TL2,6,1,444,6.861,0,2,0,Elevated
2413,TT,TT1,7,1,445,7.488,0,2,0,Ambient
2413,TT,TT1,7,2,446,7.948,0,2,0,Ambient
2413,TT,TT1,7,3,447,7.039,0,2,0,Ambient
2413,TT,TT1,7,4,448,7.421,0,2,0,Ambient
